# GIFNO-FDO round-4: loss norm + optimizer sweep on fdn_h1_wide backbone @ --limit 2000
# Backbone: DEEPONET_LATENT_DIM=128, LOSS_H1_WEIGHT=0.25 (config defaults)
wide_h1_p2_adam	DEEPONET_LATENT_DIM=128
wide_h1_p1_adam	DEEPONET_LATENT_DIM=128;LOSS_P=1
wide_h1_p2_adamw	DEEPONET_LATENT_DIM=128;OPTIMIZER=adamw
wide_h1_p1_adamw	DEEPONET_LATENT_DIM=128;LOSS_P=1;OPTIMIZER=adamw
wide_h1_p2_amsgrad	DEEPONET_LATENT_DIM=128;AMSGRAD=true
wide_h1_p1_amsgrad	DEEPONET_LATENT_DIM=128;LOSS_P=1;AMSGRAD=true
wide_h1_p2_beta2_99	DEEPONET_LATENT_DIM=128;ADAM_BETA2=0.99
wide_h1_p2_beta1_95	DEEPONET_LATENT_DIM=128;ADAM_BETA1=0.95
wide_h1_p2_adamw_wd0	DEEPONET_LATENT_DIM=128;OPTIMIZER=adamw;WEIGHT_DECAY=0
wide_h1_p2_adamw_wd1e2	DEEPONET_LATENT_DIM=128;OPTIMIZER=adamw;WEIGHT_DECAY=0.01
wide_h1_p2_adam_eps1e6	DEEPONET_LATENT_DIM=128;ADAM_EPS=1e-6
wide_h1_p1_adamw_wd1e2	DEEPONET_LATENT_DIM=128;LOSS_P=1;OPTIMIZER=adamw;WEIGHT_DECAY=0.01
